"Name","Rank","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species","Intensity s1"
"Bacteria","Superkingdom","Bacteria","","","","","","","","6.7205974284E11"
"Coriobacteriia","Class","Bacteria","","Actinobacteria","Coriobacteriia","","","","","5.139766E8"
"Oscillibacter","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","","1.363455E8"
"Blautia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","","2.638001E8"
"Parabacteroides goldsteinii","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","Parabacteroides goldsteinii","2.16771203E10"
"Desulfovibrionales","Order","Bacteria","","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","","","","5.832378E8"
"Alistipes","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","","1.50765E8"
"Lactobacillaceae","Family","Bacteria","","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","","","2.2089216E9"
"Erysipelotrichia","Class","Bacteria","","Firmicutes","Erysipelotrichia","","","","","1.307733E8"
"Erysipelotrichales","Order","Bacteria","","Firmicutes","Erysipelotrichia","Erysipelotrichales","","","","1.307733E8"
"Proteobacteria","Phylum","Bacteria","","Proteobacteria","","","","","","1.7813291E9"
"Ruminiclostridium sp. KB18","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium","Ruminiclostridium sp. KB18","4.485396E8"
"Gammaproteobacteria","Class","Bacteria","","Proteobacteria","Gammaproteobacteria","","","","","5.425532E8"
"Firmicutes","Phylum","Bacteria","","Firmicutes","","","","","","1.6271449482E11"
"Deferribacteres","Phylum","Bacteria","","Deferribacteres","","","","","","3.4142126E9"
"Mucispirillum schaedleri","Species","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","Mucispirillum","Mucispirillum schaedleri","3.3980986E9"
"Mucispirillum","Genus","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","Mucispirillum","","3.3980986E9"
"Clostridiaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","","","3.316245E9"
"Ruminococcus","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","","4.340159E8"
"Lachnoclostridium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","","8.90632E8"
"Roseburia hominis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia hominis","5.89187E7"
"Acetivibrio ethanolgignens","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Acetivibrio","Acetivibrio ethanolgignens","3.9785E7"
"Tyzzerella","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella","","1.277411E8"
"Coprococcus","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","","5.166236E8"
"Ruminiclostridium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium","","5.537226E8"
"Eggerthellaceae","Family","Bacteria","","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","","","2.591796E8"
"Eggerthellales","Order","Bacteria","","Actinobacteria","Coriobacteriia","Eggerthellales","","","","2.591796E8"
"Akkermansia muciniphila","Species","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia muciniphila","1.318387446E10"
"Akkermansia","Genus","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","","2.761978596E10"
"Ruminococcaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","","","1.2015809E9"
"Verrucomicrobiales","Order","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","","","","2.909605996E10"
"Bacillales","Order","Bacteria","","Firmicutes","Bacilli","Bacillales","","","","1.7451584E9"
"Akkermansiaceae","Family","Bacteria","","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","","","2.761978596E10"
"Desulfovibrionaceae","Family","Bacteria","","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","","","5.832378E8"
"Clostridiales","Order","Bacteria","","Firmicutes","Clostridia","Clostridiales","","","","9.140676491E10"
"Enterorhabdus","Genus","Bacteria","","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Enterorhabdus","","1.488568E8"
"Lachnospiraceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","","3.82565728E10"
"Clostridia","Class","Bacteria","","Firmicutes","Clostridia","","","","","9.166473101E10"
"Eubacteriaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","","","1.1150729E9"
"Clostridium sp. C105KSO13","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. C105KSO13","7.1296E7"
"Peptostreptococcaceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","","","4.79066E7"
"Hungatella hathewayi","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Hungatella","Hungatella hathewayi","2.640235E8"
"Marvinbryantia formatexigens","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Marvinbryantia","Marvinbryantia formatexigens","2.10244E8"
"Lactobacillales","Order","Bacteria","","Firmicutes","Bacilli","Lactobacillales","","","","2.4797465E9"
"Clostridium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","","2.1821785E9"
"Actinobacteria","Phylum","Bacteria","","Actinobacteria","","","","","","7.027611E8"
"Verrucomicrobia","Phylum","Bacteria","","Verrucomicrobia","","","","","","2.936666896E10"
"Coprococcus comes","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus comes","4.37609E8"
"Parabacteroides","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","","2.45713939E10"
"Oscillospiraceae","Family","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","","","1.363455E8"
"Rikenellaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","","","1.50765E8"
"Porphyromonadaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","","","2.48854219E10"
"Bacteroidales","Order","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","","","","3.084181873E11"
"Prevotellaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","","","2.67372E8"
"Enterorhabdus caecimuris","Species","Bacteria","","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Enterorhabdus","Enterorhabdus caecimuris","1.488568E8"
"Lactobacillus","Genus","Bacteria","","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","","2.0472816E9"
"[Clostridium] asparagiforme","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] asparagiforme","1.56592E8"
"Alphaproteobacteria","Class","Bacteria","","Proteobacteria","Alphaproteobacteria","","","","","3.875324E8"
"Betaproteobacteria","Class","Bacteria","","Proteobacteria","Betaproteobacteria","","","","","6.5011E7"
"Deltaproteobacteria","Class","Bacteria","","Proteobacteria","Deltaproteobacteria","","","","","6.355228E8"
"Bacteroides caccae","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae","2.185873E9"
"Clostridium sp. KLE 1755","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. KLE 1755","1.10899E8"
"Pseudomonadales","Order","Bacteria","","Proteobacteria","Gammaproteobacteria","Pseudomonadales","","","","1.0123E8"
"Roseburia intestinalis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia intestinalis","3.74323E7"
"Lactobacillus murinus","Species","Bacteria","","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus murinus","7.87972E7"
"Clostridiales bacterium CHKCI001","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","","","Clostridiales bacterium CHKCI001","3.938E7"
"Fungi","Kingdom","Eukaryota","Fungi","","","","","","","9.48312E7"
"Eubacterium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","","8.502187E8"
"Eukaryota","Superkingdom","Eukaryota","","","","","","","","2.932954E8"
"Actinobacteria","Class","Bacteria","","Actinobacteria","Actinobacteria","","","","","1.57887E8"
"Verrucomicrobiae","Class","Bacteria","","Verrucomicrobia","Verrucomicrobiae","","","","","2.909605996E10"
"Bacteroides massiliensis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides massiliensis","1.04585E8"
"Deferribacteres","Class","Bacteria","","Deferribacteres","Deferribacteres","","","","","3.4142126E9"
"Herbinix","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Herbinix","","5.89721E7"
"Faecalibacterium","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","","1.41721E8"
"Ascomycota","Phylum","Eukaryota","Fungi","Ascomycota","","","","","","7.10565E7"
"Butyrivibrio crossotus","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio","Butyrivibrio crossotus","4.21554E8"
"Anaerofustis","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Anaerofustis","","3.74601E7"
"Hungatella","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Hungatella","","2.640235E8"
"Bacteroidaceae","Family","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","","","2.2721832407E11"
"Bacteroides","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","","2.2721832407E11"
"Bacteroides uniformis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides uniformis","3.319958E8"
"Bacteroides vulgatus","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides vulgatus","5.5002124E9"
"Parabacteroides distasonis","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","Parabacteroides distasonis","8.7783E7"
"Bacteroides nordii","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides nordii","1.7826636E9"
"Erysipelotrichaceae","Family","Bacteria","","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","","","1.307733E8"
"Butyrivibrio","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio","","8.83477E8"
"Lachnospiraceae bacterium M18-1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium M18-1","1.402206E8"
"Lachnospiraceae bacterium COE1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium COE1","1.0202329E9"
"Dorea sp. 5-2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Dorea sp. 5-2","1.4491348E9"
"Lachnospiraceae bacterium 3-2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 3-2","4.563307E8"
"Prevotella","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","","2.52601E8"
"Anaerofustis stercorihominis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Anaerofustis","Anaerofustis stercorihominis","3.74601E7"
"Oscillibacter sp. 1-3","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter sp. 1-3","1.266199E8"
"Roseburia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","","1.3452835E9"
"Lachnospiraceae bacterium 10-1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 10-1","5.1204999E9"
"Clostridium sp. ASF502","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. ASF502","2.377041E8"
"Clostridium sp. ASF356","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. ASF356","9.5011E7"
"Dorea","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","","1.8617256E9"
"Bacteroides dorei","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides dorei","3.21693E8"
"Deferribacteraceae","Family","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","","","3.4142126E9"
"Deferribacterales","Order","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","","","","3.4142126E9"
"Spirochaetes","Phylum","Bacteria","","Spirochaetes","","","","","","6.49973E8"
"Marvinbryantia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Marvinbryantia","","2.10244E8"
"Spirochaetia","Class","Bacteria","","Spirochaetes","Spirochaetia","","","","","6.49973E8"
"Bacilli","Class","Bacteria","","Firmicutes","Bacilli","","","","","4.2249049E9"
"Bacteroidia","Class","Bacteria","","Bacteroidetes","Bacteroidia","","","","","3.084181873E11"
"Burkholderiales","Order","Bacteria","","Proteobacteria","Betaproteobacteria","Burkholderiales","","","","4.4442E7"
"Bacteroidetes","Phylum","Bacteria","","Bacteroidetes","","","","","","3.178631762E11"
"Lachnospiraceae bacterium 28-4","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 28-4","5.808213E8"
"Eubacterium plexicaudatum","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium plexicaudatum","2.880557E8"
"Lachnospiraceae bacterium A2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium A2","1.773994E8"
"Lachnospiraceae bacterium A4","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium A4","1.63163235E10"
"Acetivibrio","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Acetivibrio","","3.9785E7"
"Bilophila","Genus","Bacteria","","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","","5.456788E8"
